001,フシギダネ,gra,poi,しんりょく,ようりょくそ,0,1
002,フシギソウ,gra,poi,しんりょく,ようりょくそ,0,1
003,フシギバナ,gra,poi,しんりょく,ようりょくそ,1,1
004,ヒトカゲ,fir,,もうか,サンパワー,0,1
005,リザード,fir,,もうか,サンパワー,0,1
006,リザードン,fir,fly,もうか,サンパワー,1,1
007,ゼニガメ,wat,,げきりゅう,あめうけざら,0,1
008,カメール,wat,,げきりゅう,あめうけざら,0,1
009,カメックス,wat,,げきりゅう,あめうけざら,1,1
010,キャタピー,bug,,りんぷん,にげあし,0,1
011,トランセル,bug,,だっぴ,0,1
012,バタフリー,bug,fly,ふくがん,いろめがね,1,1
013,ビードル,bug,poi,りんぷん,にげあし,0,1
014,コクーン,bug,poi,だっぴ,0,1
015,スピアー,bug,poi,むしのしらせ,スナイパー,1,1
016,ポッポ,nor,fly,するどいめ,ちどりあし,はとむね,0,1
017,ピジョン,nor,fly,するどいめ,ちどりあし,はとむね,0,1
018,ピジョット,nor,fly,するどいめ,ちどりあし,はとむね,1,1
019,コラッタ,nor,,にげあし,こんじょう,はりきり,0,1
020,ラッタ,nor,,にげあし,こんじょう,はりきり,1,1
021,オニスズメ,nor,fly,するどいめ,スナイパー,0,1
022,オニドリル,nor,fly,するどいめ,スナイパー,1,1
023,アーボ,poi,,いかく,だっぴ,きんちょうかん,0,1
024,アーボック,poi,,いかく,だっぴ,きんちょうかん,1,1
025,ピカチュウ,ele,,せいでんき,ひらいしん,0,1
026,ライチュウ,ele,,せいでんき,ひらいしん,1,1
027,サンド,gro,,すながくれ,すなかき,0,1
028,サンドパン,gro,,すながくれ,すなかき,1,1
029,ニドラン♀,poi,,どくのトゲ,とうそうしん,はりきり,0,1
030,ニドリーナ,poi,,どくのトゲ,とうそうしん,はりきり,0,1
031,ニドクイン,poi,gro,どくのトゲ,とうそうしん,ちからずく,1,1
032,ニドラン♂,poi,,どくのトゲ,とうそうしん,はりきり,0,1
033,ニドリーノ,poi,,どくのトゲ,とうそうしん,はりきり,0,1
034,ニドキング,poi,gro,どくのトゲ,とうそうしん,ちからずく,1,1
035,ピッピ,nor,,メロメロボディ,マジックガード,フレンドガード,0,1
036,ピクシー,nor,,メロメロボディ,マジックガード,フレンドガード,1,1
037,ロコン,fir,,もらいび,ひでり,0,1
038,キュウコン,fir,,もらいび,ひでり,1,1
